username,anime_id,my_watched_episodes,my_start_date,my_finish_date,my_score,my_status,my_rewatching,my_rewatching_ep,my_last_updated,my_tags
RedvelvetDaisuki,2248,0,0000-00-00,0000-00-00,0,6,0,0,1355472349,
RedvelvetDaisuki,2251,13,2013-01-30,2013-02-02,5,2,,0,1359772729,"Supernatural, Mafia"
RedvelvetDaisuki,2346,1,2013-01-22,2013-01-22,2,2,,0,1358839468,
RedvelvetDaisuki,2404,0,0000-00-00,0000-00-00,0,6,,0,1355964946,
RedvelvetDaisuki,2417,0,0000-00-00,0000-00-00,0,6,,0,1359851046,Yaoi
RedvelvetDaisuki,2472,1,2012-09-00,2012-09-00,7,2,,0,1355472139,
RedvelvetDaisuki,2476,0,0000-00-00,0000-00-00,0,6,0,0,1363446550,
RedvelvetDaisuki,2559,0,0000-00-00,0000-00-00,0,6,0,0,1364210994,
RedvelvetDaisuki,2562,0,0000-00-00,0000-00-00,0,6,0,0,1355482401,
RedvelvetDaisuki,2581,2,2013-02-02,0000-00-00,0,3,,0,1359774826,
RedvelvetDaisuki,2593,0,0000-00-00,0000-00-00,0,6,,0,1355483881,
RedvelvetDaisuki,2596,0,0000-00-00,0000-00-00,0,6,0,0,1355478630,
RedvelvetDaisuki,2605,12,2013-04-23,2013-04-25,7,2,,0,1366864908,"Comedy, Satire"
RedvelvetDaisuki,2622,0,0000-00-00,0000-00-00,0,6,,0,1355483560,
RedvelvetDaisuki,2759,1,2013-01-19,2013-01-19,6,2,,0,1358565229,"Sci-Fi, Psychological"
RedvelvetDaisuki,2889,1,2012-11-00,2012-11-00,6,2,,0,1355472525,"Superpower, Shonen"
RedvelvetDaisuki,2890,1,2010-00-00,0000-00-00,9,2,,0,1355539895,"Psychedelic, Fantasy, Studio Ghibli"
RedvelvetDaisuki,2904,25,2012-12-23,2012-12-23,10,2,,0,1356261860,"Mystery, Thriller, Superpower, Military, Seinen"
RedvelvetDaisuki,2994,2,0000-00-00,0000-00-00,7,2,,0,1355593975,"Mystery, Thriller, Supernatural, Psychological, Shonen"
RedvelvetDaisuki,3043,1,2011-00-00,0000-00-00,7,2,,0,1366617422,Classic Remake
RedvelvetDaisuki,3089,1,2015-04-04,2015-04-04,4,2,,0,1428136404,
RedvelvetDaisuki,3092,12,2012-12-29,2012-12-30,10,2,,0,1365348815,"Slice of Life, Comedy, Romance, Yaoi"
RedvelvetDaisuki,3167,0,0000-00-00,0000-00-00,0,6,0,0,1364831815,
RedvelvetDaisuki,3228,13,2013-04-25,2013-04-27,7,2,,0,1367063069,"Comedy, Satire"
RedvelvetDaisuki,3231,13,2013-04-05,2013-04-05,5,2,,0,1365165293,
RedvelvetDaisuki,3323,0,0000-00-00,0000-00-00,0,6,,0,1355483951,
RedvelvetDaisuki,3342,0,0000-00-00,0000-00-00,0,6,0,0,1355479800,
RedvelvetDaisuki,3354,0,0000-00-00,0000-00-00,0,6,,0,1355965020,
RedvelvetDaisuki,3375,2,2013-03-26,2013-03-26,6,2,,0,1364262924,Yaoi
RedvelvetDaisuki,3407,0,0000-00-00,0000-00-00,0,6,0,0,1362480520,
RedvelvetDaisuki,3420,0,0000-00-00,0000-00-00,0,6,0,0,1355476491,
RedvelvetDaisuki,3457,13,2013-02-09,2013-02-09,5,2,,0,1360398813,"Supernatural, Shojo"
RedvelvetDaisuki,3470,24,2013-12-30,2014-01-01,4,2,,0,1388553553,comedy shojo
RedvelvetDaisuki,3488,1,2014-10-26,2014-10-26,5,2,,0,1414335864,
RedvelvetDaisuki,3508,0,0000-00-00,0000-00-00,0,6,,0,1355483683,
RedvelvetDaisuki,3588,51,2014-04-14,2014-05-14,8,2,,0,1400075593,
RedvelvetDaisuki,3652,0,0000-00-00,0000-00-00,0,6,0,0,1355477128,
RedvelvetDaisuki,3655,0,0000-00-00,0000-00-00,0,6,0,0,1365475273,
RedvelvetDaisuki,3656,0,0000-00-00,0000-00-00,0,6,,0,1359975592,Shonen ai
RedvelvetDaisuki,3701,0,0000-00-00,0000-00-00,0,6,,0,1364832458,9+
RedvelvetDaisuki,3784,1,2013-02-17,2013-02-17,7,2,,0,1361100817,"Sci-Fi, Psychological"
RedvelvetDaisuki,3829,0,0000-00-00,0000-00-00,0,6,0,0,1366200169,
RedvelvetDaisuki,3859,0,0000-00-00,0000-00-00,0,6,0,0,1355478542,
RedvelvetDaisuki,3901,3,2013-02-02,2013-02-02,5,2,,0,1359772791,"Supernatural, Mafia"
RedvelvetDaisuki,4021,12,2013-03-17,2013-03-17,5,2,,0,1363533351,"Shonen Ai, Slice of Life"
RedvelvetDaisuki,4039,0,0000-00-00,0000-00-00,0,6,,0,1360506910,
RedvelvetDaisuki,4063,2,0000-00-00,0000-00-00,4,3,,0,1359723399,
RedvelvetDaisuki,4081,0,2014-03-09,0000-00-00,0,3,,0,1394950082,
RedvelvetDaisuki,4134,0,0000-00-00,0000-00-00,0,6,0,0,1355472382,
RedvelvetDaisuki,4224,25,2014-08-10,2014-08-13,7,2,,0,1407900648,
RedvelvetDaisuki,4437,1,2012-10-00,2012-10-00,6,2,,0,1355472305,
RedvelvetDaisuki,4654,24,2013-01-31,2013-00-00,4,2,,0,1359726897,"Supernatural, Philosophical"
RedvelvetDaisuki,4715,0,0000-00-00,0000-00-00,0,6,0,0,1356015906,
RedvelvetDaisuki,4720,0,0000-00-00,0000-00-00,0,6,0,0,1365314481,
RedvelvetDaisuki,4725,0,0000-00-00,0000-00-00,0,6,0,0,1355476448,
RedvelvetDaisuki,4752,0,0000-00-00,0000-00-00,0,6,,0,1355473257,
RedvelvetDaisuki,4765,2,2013-06-08,2013-06-08,5,2,,0,1370701335,
RedvelvetDaisuki,4814,12,2012-12-31,2012-12-31,10,2,,0,1365839888,"Slice of Life, Comedy, Romance, Yaoi"
RedvelvetDaisuki,4835,1,2012-11-00,2012-11-00,6,2,,0,1355472478,"Superpower, Shonen"
RedvelvetDaisuki,4866,1,2013-00-00,2013-00-00,8,2,,0,1375458909,
RedvelvetDaisuki,4872,3,2013-04-28,2013-04-29,7,2,,0,1367207163,"Comedy, Satire"
RedvelvetDaisuki,4879,0,0000-00-00,0000-00-00,0,6,0,0,1355482363,
RedvelvetDaisuki,4896,0,0000-00-00,0000-00-00,0,6,0,0,1355474999,
RedvelvetDaisuki,4898,24,2012-12-20,2012-12-21,9,2,,0,1370771196,
RedvelvetDaisuki,4921,1,2014-09-00,2014-09-00,6,2,,0,1413718569,
RedvelvetDaisuki,4975,12,2013-01-19,2013-01-19,6,2,,0,1358598174,"Mystery, Psychological, Seinen"
RedvelvetDaisuki,4981,0,0000-00-00,0000-00-00,0,6,0,0,1355482292,
RedvelvetDaisuki,5030,12,2013-12-31,2014-01-01,7,2,,0,1388562604,
RedvelvetDaisuki,5042,1,2013-11-16,0000-00-00,0,1,,0,1384571554,
RedvelvetDaisuki,5060,3,2013-01-19,0000-00-00,0,3,,0,1358607165,
RedvelvetDaisuki,5081,15,2013-04-04,2013-04-15,7,2,,0,1366015418,"Comedy, Harem, Supernatural, Shonen"
RedvelvetDaisuki,5114,64,2016-03-26,2016-03-30,10,2,0,0,1459292815,
RedvelvetDaisuki,5155,0,0000-00-00,0000-00-00,0,6,0,0,1355483709,
RedvelvetDaisuki,5177,2,2015-03-22,2015-03-22,4,2,,0,1427010751,
RedvelvetDaisuki,5365,1,2015-04-04,2015-04-04,10,2,,0,1428131369,9+
RedvelvetDaisuki,5391,1,2013-00-00,2013-00-00,8,2,,0,1375458890,
RedvelvetDaisuki,5420,0,0000-00-00,0000-00-00,0,6,,0,1355483032,
RedvelvetDaisuki,5530,25,2013-03-18,2013-03-20,6,2,,0,1363766976,Gothic
RedvelvetDaisuki,5630,0,0000-00-00,0000-00-00,0,6,0,0,1355483766,
RedvelvetDaisuki,5651,0,0000-00-00,0000-00-00,0,6,,0,1385378817,Rated R
RedvelvetDaisuki,5681,1,2014-06-14,2014-06-14,7,2,,0,1402872401,
RedvelvetDaisuki,5682,26,2013-02-11,2013-02-11,7,2,,0,1360626621,
RedvelvetDaisuki,5719,0,0000-00-00,0000-00-00,0,6,,0,1359975199,Yaoi
RedvelvetDaisuki,5774,1,2013-02-10,0000-00-00,0,1,,0,1360497593,Yaoi
RedvelvetDaisuki,5784,2,2013-02-05,0000-00-00,0,3,,0,1360069119,Yaoi
RedvelvetDaisuki,5941,50,2018-04-12,2018-04-13,9,2,0,0,1523709457,
RedvelvetDaisuki,5958,0,0000-00-00,0000-00-00,0,6,,0,1363611782,
RedvelvetDaisuki,6045,25,2014-03-16,2014-03-22,6,2,,0,1395424311,
RedvelvetDaisuki,6098,0,0000-00-00,0000-00-00,0,6,,0,1364485160,Comedy
RedvelvetDaisuki,6114,6,2013-03-24,0000-00-00,0,3,,0,1364107921,"Seinen, Thriller"
RedvelvetDaisuki,6163,1,0000-00-00,0000-00-00,6,2,,0,1356104236,
RedvelvetDaisuki,6165,0,0000-00-00,0000-00-00,0,6,0,0,1365314493,
RedvelvetDaisuki,6205,0,0000-00-00,0000-00-00,0,6,,0,1363620859,
RedvelvetDaisuki,6211,11,2013-00-00,2013-00-00,4,2,,0,1374937815,Tragedy
RedvelvetDaisuki,6325,1,2012-10-00,2012-10-00,6,2,,0,1355472162,
RedvelvetDaisuki,6347,13,2013-04-02,2013-04-02,3,2,,0,1364887673,"Comedy, Harem"
RedvelvetDaisuki,6377,13,2013-04-29,2013-04-30,6,2,,0,1367295788,"Comedy, Satire"
RedvelvetDaisuki,6408,0,0000-00-00,0000-00-00,0,6,0,0,1365305076,
RedvelvetDaisuki,6553,1,2012-00-00,2012-00-00,10,2,,0,1365865099,Yaoi
RedvelvetDaisuki,6573,0,0000-00-00,0000-00-00,0,6,,0,1355473877,
RedvelvetDaisuki,6594,12,2013-04-02,2013-04-04,9,2,,0,1365090897,"Martial Arts, Philosophical,Tragedy, Romance"
RedvelvetDaisuki,6641,0,0000-00-00,0000-00-00,0,6,0,0,1368533899,
RedvelvetDaisuki,6680,1,2014-10-19,2014-10-19,7,2,,0,1413718734,
RedvelvetDaisuki,6682,0,0000-00-00,0000-00-00,0,6,,0,1356012941,
RedvelvetDaisuki,6702,2,0000-00-00,0000-00-00,0,3,,0,1361174708,
RedvelvetDaisuki,6707,12,2012-12-21,2012-12-21,9,2,,0,1356104308,
RedvelvetDaisuki,6746,24,2012-00-00,2012-00-00,5,2,,0,1355472974,"Superpower, Mafia"
RedvelvetDaisuki,6747,0,0000-00-00,0000-00-00,0,6,0,0,1366815609,
RedvelvetDaisuki,6774,0,0000-00-00,0000-00-00,0,6,,0,1366980245,"Seinen, Psychological"
RedvelvetDaisuki,6793,1,2012-12-21,2012-12-21,6,2,,0,1356098230,
RedvelvetDaisuki,6880,0,0000-00-00,0000-00-00,0,6,,0,1355477691,
RedvelvetDaisuki,6956,1,0000-00-00,0000-00-00,0,3,,0,1363606716,
RedvelvetDaisuki,6973,0,0000-00-00,0000-00-00,0,6,,0,1355483195,
RedvelvetDaisuki,6974,0,0000-00-00,0000-00-00,0,6,0,0,1356359716,
RedvelvetDaisuki,7044,2,2013-04-30,2013-05-02,7,2,,0,1367457368,"Comedy, Satire"
RedvelvetDaisuki,7054,26,2013-12-27,2013-12-28,8,2,,0,1388227185,
RedvelvetDaisuki,7058,24,2013-02-03,2013-02-05,3,2,,0,1360064572,Yaoi
RedvelvetDaisuki,7088,12,2013-01-05,2013-01-05,4,2,,0,1357397783,
RedvelvetDaisuki,7193,12,2013-04-22,2013-04-23,8,2,,0,1366716408,"Mystery, Horror, Tragedy, Classic"
RedvelvetDaisuki,7367,0,0000-00-00,0000-00-00,0,6,0,0,1355472378,
RedvelvetDaisuki,7472,1,2013-02-10,2013-02-10,6,2,,0,1360505839,"Comedy, Sci-Fi, Martial Arts"
RedvelvetDaisuki,7647,13,2013-05-06,2013-05-07,9,2,,0,1367936042,"Comedy, Psychedelic, Seinen"
RedvelvetDaisuki,7662,0,0000-00-00,0000-00-00,0,6,0,0,1355476025,
RedvelvetDaisuki,7674,25,2012-12-31,2012-12-31,8,2,,0,1356953032,"Slice of Life, Shonen, Romance"
RedvelvetDaisuki,7711,1,2013-10-31,2013-10-31,9,2,,0,1383397410,
RedvelvetDaisuki,7724,22,2013-01-21,2013-01-23,5,2,,0,1358859960,
RedvelvetDaisuki,7785,11,2013-10-27,2013-11-03,9,2,,0,1383483172,
RedvelvetDaisuki,7817,12,2013-01-08,2013-01-08,5,2,,0,1357658510,"Comedy, Ecchi, Slice of Life, Seinen"
RedvelvetDaisuki,8063,2,2013-02-00,2013-02-00,10,2,,0,1365873205,"Slice of Life, Comedy, Romance, Yaoi"
RedvelvetDaisuki,8068,0,0000-00-00,0000-00-00,0,6,0,0,1356104274,
RedvelvetDaisuki,8074,0,0000-00-00,0000-00-00,0,6,,0,1355474182,
RedvelvetDaisuki,8101,0,0000-00-00,0000-00-00,0,6,,0,1364834242,+8
RedvelvetDaisuki,8129,11,2015-04-23,2015-04-23,8,2,,0,1430032676,
RedvelvetDaisuki,8246,1,2012-10-00,2012-10-00,7,2,,0,1355472185,
RedvelvetDaisuki,8247,0,0000-00-00,0000-00-00,0,6,0,0,1355472537,
RedvelvetDaisuki,8339,1,2013-03-24,2013-03-24,8,2,,0,1364130468,
RedvelvetDaisuki,8408,2,0000-00-00,0000-00-00,5,2,,0,1355472959,"Superpower, Mafia"
RedvelvetDaisuki,8425,0,0000-00-00,0000-00-00,0,6,,0,1355475381,
RedvelvetDaisuki,8426,1,2013-05-10,0000-00-00,0,3,,0,1368193486,
RedvelvetDaisuki,8460,1,2013-00-00,2013-00-00,0,2,,0,1392395566,
RedvelvetDaisuki,8525,12,2013-01-27,2013-01-27,9,2,,0,1359302003,
RedvelvetDaisuki,8634,2,2013-02-03,2013-02-03,8,2,,0,1359858214,Yaoi
RedvelvetDaisuki,8675,0,0000-00-00,0000-00-00,0,6,0,0,1364716806,
RedvelvetDaisuki,8769,12,2013-03-31,2013-04-01,7,2,,0,1364813751,
RedvelvetDaisuki,8841,12,2013-04-05,2013-04-08,5,2,,0,1365396065,
RedvelvetDaisuki,8888,1,2013-09-26,2013-09-26,7,2,,0,1380208047,
RedvelvetDaisuki,8915,0,0000-00-00,0000-00-00,0,6,0,0,1356359742,
RedvelvetDaisuki,8937,0,0000-00-00,0000-00-00,0,6,,0,1355473922,
RedvelvetDaisuki,9074,13,2013-05-07,2013-05-13,9,2,,0,1368414749,"Comedy, Psychedelic, Seinen"
RedvelvetDaisuki,9136,6,2012-12-22,2012-12-22,8,2,,0,1356137792,
RedvelvetDaisuki,9253,24,2013-01-18,2013-01-18,6,2,,0,1358491088,
RedvelvetDaisuki,9260,0,0000-00-00,0000-00-00,0,6,0,0,1367584885,"Comedy, Harem, Supernatural, Shonen"
RedvelvetDaisuki,9479,13,2013-10-20,2014-03-02,3,2,,0,1393697518,
RedvelvetDaisuki,9587,12,2013-09-00,2013-10-00,5,2,,0,1381508407,
RedvelvetDaisuki,9656,12,2014-03-22,2014-03-23,6,2,,0,1395567084,
RedvelvetDaisuki,9675,1,0000-00-00,0000-00-00,8,2,,0,1359302038,
RedvelvetDaisuki,9756,12,2013-12-21,2013-12-21,9,2,,0,1387639278,Thriller
RedvelvetDaisuki,9761,0,0000-00-00,0000-00-00,0,6,,0,1359850092,"Yaoi
"
RedvelvetDaisuki,9863,4,2013-03-25,0000-00-00,0,3,,0,1364210516,
RedvelvetDaisuki,9919,25,2015-04-16,2015-04-16,6,2,,0,1429187227,
RedvelvetDaisuki,9926,12,2012-12-27,2012-12-28,10,2,,0,1365839807,"Slice of Life, Comedy, Romance, Yaoi"
RedvelvetDaisuki,9969,0,0000-00-00,0000-00-00,0,6,0,0,1355918703,
RedvelvetDaisuki,9989,11,2013-03-18,2013-00-00,5,2,,0,1391321876,
RedvelvetDaisuki,10020,4,0000-00-00,0000-00-00,8,2,,0,1364883989,
RedvelvetDaisuki,10029,1,2013-11-11,2013-11-11,10,2,,0,1384174317,
RedvelvetDaisuki,10030,25,2013-01-01,2013-01-02,8,2,,0,1357052649,"Slice of Life, Shonen, Romance"
RedvelvetDaisuki,10048,0,0000-00-00,0000-00-00,0,6,,0,1359975477,Yaoi
RedvelvetDaisuki,10075,0,0000-00-00,0000-00-00,0,6,0,0,1355472339,
RedvelvetDaisuki,10080,12,2013-01-28,2013-01-28,9,2,,0,1359375209,
RedvelvetDaisuki,10087,0,0000-00-00,0000-00-00,0,6,,0,1360586753,
RedvelvetDaisuki,10152,1,2014-03-22,2014-03-22,5,2,,0,1395501803,
RedvelvetDaisuki,10162,11,2018-02-00,2018-02-00,9,2,0,0,1518187644,
RedvelvetDaisuki,10163,0,0000-00-00,0000-00-00,0,6,,0,1355476637,
RedvelvetDaisuki,10191,6,2013-05-04,2013-05-06,7,2,,0,1367772209,
RedvelvetDaisuki,10218,1,2015-03-04,2015-03-04,8,2,,0,1425833845,
RedvelvetDaisuki,10321,13,2013-08-11,2013-08-14,5,2,,0,1376484122,"Music, Reverse Harem"
RedvelvetDaisuki,10408,1,2014-01-16,2014-01-16,9,2,,0,1389927686,
RedvelvetDaisuki,10417,0,0000-00-00,0000-00-00,0,6,,0,1376747214,Horror
RedvelvetDaisuki,10456,0,0000-00-00,0000-00-00,0,6,0,0,1372863750,
RedvelvetDaisuki,10460,13,2014-03-01,2014-03-01,7,2,,0,1393672394,
RedvelvetDaisuki,10491,0,0000-00-00,0000-00-00,0,6,,0,1355478865,
RedvelvetDaisuki,10495,0,0000-00-00,0000-00-00,0,6,0,0,1366000272,
RedvelvetDaisuki,10546,4,2015-04-00,2015-04-00,6,2,,0,1429369189,
RedvelvetDaisuki,10589,1,2012-10-00,2012-10-00,7,2,,0,1355472201,
RedvelvetDaisuki,10620,26,2013-12-25,2013-12-26,7,2,,0,1388063348,
RedvelvetDaisuki,10659,0,0000-00-00,0000-00-00,0,6,0,0,1355472420,
RedvelvetDaisuki,10686,1,0000-00-00,0000-00-00,8,2,,0,1356449753,
RedvelvetDaisuki,10719,12,2013-03-28,2013-03-28,7,2,,0,1364464010,"Slice of Life, Harem, Seinen"
RedvelvetDaisuki,10721,24,2013-02-18,2014-04-13,9,2,,0,1397366402,
RedvelvetDaisuki,10793,22,2014-04-10,2014-04-12,7,2,,0,1397236130,
RedvelvetDaisuki,10798,4,0000-00-00,0000-00-00,2,3,,0,1360664977,
RedvelvetDaisuki,10800,25,2018-02-17,2018-02-18,8,2,0,0,1519197349,
RedvelvetDaisuki,10805,1,2013-03-09,2013-03-09,8,2,,0,1362791219,
RedvelvetDaisuki,10851,1,2015-04-18,0000-00-00,4,1,,0,1429371673,
RedvelvetDaisuki,10863,0,0000-00-00,0000-00-00,0,6,0,0,1363438591,
RedvelvetDaisuki,10897,1,2013-03-28,2013-03-28,7,2,,0,1364464096,"Slice of Life, Harem, Seinen"
RedvelvetDaisuki,11013,0,0000-00-00,0000-00-00,0,6,0,0,1355476045,
RedvelvetDaisuki,11061,148,2018-03-00,2018-03-00,8,2,0,0,1522384495,
RedvelvetDaisuki,11111,0,0000-00-00,0000-00-00,0,6,,0,1355475491,
RedvelvetDaisuki,11123,12,2012-00-00,2013-00-00,10,2,,0,1365839863,"Slice of Life, Comedy, Romance, Yaoi"
RedvelvetDaisuki,11135,0,0000-00-00,0000-00-00,0,6,0,0,1364896212,
RedvelvetDaisuki,11266,1,2015-04-00,2015-04-00,5,2,,0,1429513316,
RedvelvetDaisuki,11285,0,0000-00-00,0000-00-00,0,6,,0,1355473944,
RedvelvetDaisuki,11355,1,2013-10-14,2013-10-14,7,2,,0,1381757640,
RedvelvetDaisuki,11433,12,2012-00-00,2012-00-00,4,2,,0,1355472999,"Slice of Life, Supernatural"
RedvelvetDaisuki,11577,0,0000-00-00,0000-00-00,0,6,0,0,1363438598,
RedvelvetDaisuki,11583,1,2013-03-09,2013-03-09,6,2,,0,1362791305,
RedvelvetDaisuki,11597,11,2013-04-17,2013-04-18,8,2,,0,1366296193,"Comedy, Harem, Supernatural, Shonen"
RedvelvetDaisuki,11617,0,0000-00-00,0000-00-00,0,6,,0,1359799771,Harem R+ Mild Nudity
RedvelvetDaisuki,11633,10,2013-07-15,2013-09-15,8,2,,0,1379228625,
RedvelvetDaisuki,11703,0,0000-00-00,0000-00-00,0,6,,0,1355473769,
RedvelvetDaisuki,11737,1,2015-04-20,2015-04-20,7,2,,0,1429513289,
RedvelvetDaisuki,11739,13,2014-03-02,2014-03-08,8,2,,0,1394291980,
RedvelvetDaisuki,11741,0,0000-00-00,0000-00-00,0,6,0,0,1357406288,
RedvelvetDaisuki,11757,0,0000-00-00,0000-00-00,0,6,0,0,1355480775,
RedvelvetDaisuki,11759,24,2013-01-13,2013-01-13,4,2,,0,1358080582,Gaming
RedvelvetDaisuki,11761,12,2013-04-19,2013-04-21,5,2,,0,1366513273,
RedvelvetDaisuki,11771,25,2013-06-02,2013-06-12,8,2,,0,1371030067,
RedvelvetDaisuki,11843,12,2013-03-17,2013-03-17,8,2,,0,1363512480,Comedy
RedvelvetDaisuki,11869,0,0000-00-00,0000-00-00,0,6,,0,1356015881,
RedvelvetDaisuki,11977,1,2013-12-22,2013-12-22,7,2,,0,1387707154,
RedvelvetDaisuki,11979,1,2013-12-22,2013-12-22,7,2,,0,1387707261,
RedvelvetDaisuki,11981,1,2014-04-06,2014-04-06,9,2,,0,1396764302,
RedvelvetDaisuki,12031,0,0000-00-00,0000-00-00,0,6,0,0,1372510671,
RedvelvetDaisuki,12035,0,0000-00-00,0000-00-00,0,6,,0,1356015855,
RedvelvetDaisuki,12113,1,2015-03-04,2015-03-04,8,2,,0,1425833870,
RedvelvetDaisuki,12115,1,2015-03-04,2015-03-05,9,2,,0,1425833902,
