username,anime_id,my_watched_episodes,my_start_date,my_finish_date,my_score,my_status,my_rewatching,my_rewatching_ep,my_last_updated,my_tags
RedvelvetDaisuki,12137,1,2013-09-01,2013-09-01,9,2,,0,1378017943,
RedvelvetDaisuki,12189,0,0000-00-00,0000-00-00,0,6,,0,1355480845,
RedvelvetDaisuki,12355,1,2014-06-13,2014-06-13,10,2,,0,1402624345,
RedvelvetDaisuki,12365,25,2013-01-02,2013-04-19,7,2,,0,1366382682,"Slice of Life, Shonen, Romance"
RedvelvetDaisuki,12413,0,0000-00-00,0000-00-00,0,6,,0,1362285515,R +17 Seinen
RedvelvetDaisuki,12431,1,2013-09-00,0000-00-00,0,1,,0,1379999525,
RedvelvetDaisuki,12445,12,2014-08-04,2014-08-05,7,2,,0,1407255827,
RedvelvetDaisuki,12467,0,0000-00-00,0000-00-00,0,6,0,0,1357382594,
RedvelvetDaisuki,12531,12,2018-02-23,2018-02-24,10,2,0,0,1519471887,
RedvelvetDaisuki,12549,0,0000-00-00,0000-00-00,0,6,,0,1359980310,R+ Mild Nudity
RedvelvetDaisuki,12695,0,0000-00-00,0000-00-00,0,1,,0,1366945407,Yaoi
RedvelvetDaisuki,12711,13,2013-08-14,2013-08-22,5,2,,0,1377162277,
RedvelvetDaisuki,12883,12,2013-11-22,2013-11-24,8,2,,0,1385300754,
RedvelvetDaisuki,12893,6,2013-03-17,2013-03-17,7,2,,0,1363513872,Comedy
RedvelvetDaisuki,12919,1,2015-04-04,2015-04-04,6,2,,0,1428138050,
RedvelvetDaisuki,12979,0,2012-10-00,0000-00-00,7,3,,0,1355472233,
RedvelvetDaisuki,13391,1,2015-03-22,2015-03-22,6,2,,0,1427020400,
RedvelvetDaisuki,13585,11,2016-01-22,2016-01-23,7,2,0,0,1453497764,
RedvelvetDaisuki,13599,0,0000-00-00,0000-00-00,0,6,0,0,1358598356,
RedvelvetDaisuki,13601,22,2014-02-02,2014-02-15,8,2,,0,1392459196,
RedvelvetDaisuki,13655,9,2014-06-13,0000-00-00,0,1,,0,1404532839,
RedvelvetDaisuki,13659,13,2013-05-23,2013-07-06,7,2,,0,1373042796,
RedvelvetDaisuki,13667,0,0000-00-00,0000-00-00,0,6,0,0,1355472209,
RedvelvetDaisuki,13759,12,2015-05-10,0000-00-00,0,1,,0,1431285257,
RedvelvetDaisuki,13767,1,2013-02-05,2013-02-05,10,1,,0,1360071228,"Slice of Life, Comedy, Romance, Yaoi"
RedvelvetDaisuki,13807,1,2015-02-24,2015-02-24,5,2,,0,1424771601,
RedvelvetDaisuki,13863,0,0000-00-00,0000-00-00,0,6,0,0,1366197576,
RedvelvetDaisuki,14075,0,0000-00-00,0000-00-00,0,6,0,0,1355474790,
RedvelvetDaisuki,14199,12,2013-08-22,2013-09-20,5,2,,0,1379664147,
RedvelvetDaisuki,14227,13,2013-12-30,2013-12-31,8,2,,0,1388493043,
RedvelvetDaisuki,14289,13,2014-03-24,2014-03-24,7,2,,0,1395654592,
RedvelvetDaisuki,14293,0,0000-00-00,0000-00-00,0,6,,0,1373194048,"Sci-Fi, Sunrise"
RedvelvetDaisuki,14345,12,2013-05-14,2013-05-18,5,2,,0,1368889501,"Psychological, Seinen"
RedvelvetDaisuki,14353,1,2013-04-17,2013-04-17,6,2,,0,1366197416,"Psychological, Young Animator Training Project"
RedvelvetDaisuki,14397,25,2018-02-20,2018-02-21,8,2,0,0,1519197404,
RedvelvetDaisuki,14467,0,0000-00-00,0000-00-00,0,6,0,0,1367069816,
RedvelvetDaisuki,14513,3,2013-04-26,0000-00-00,0,1,,0,1367551843,
RedvelvetDaisuki,14515,12,2013-05-03,2013-07-08,4,2,,0,1373289514,
RedvelvetDaisuki,14527,12,2013-04-21,2013-05-13,2,2,,0,1368418246,
RedvelvetDaisuki,14713,13,2015-01-07,2015-01-08,6,2,,0,1420963912,
RedvelvetDaisuki,14719,26,2017-06-26,2017-06-30,10,2,0,0,1498755131,
RedvelvetDaisuki,14741,12,2013-05-20,2013-11-23,4,2,,0,1385168453,
RedvelvetDaisuki,14751,2,2014-07-06,0000-00-00,0,1,,0,1406022872,
RedvelvetDaisuki,14765,25,2013-03-29,2013-04-01,8,2,,0,1364787259,
RedvelvetDaisuki,14813,13,2013-04-14,2013-07-07,4,2,,0,1373191978,"Harem, Comedy, Philosophical"
RedvelvetDaisuki,14833,12,2018-03-29,2018-03-30,5,2,0,0,1522384582,
RedvelvetDaisuki,14921,12,2013-07-00,2013-07-18,4,2,,0,1374109802,
RedvelvetDaisuki,14967,12,2013-03-28,2013-03-29,5,2,,0,1364542079,"Slice of Life, Harem, Seinen"
RedvelvetDaisuki,15037,4,2015-02-24,2015-02-24,7,2,,0,1424771653,
RedvelvetDaisuki,15117,2,2013-03-00,2013-03-00,9,2,,0,1365947154,
RedvelvetDaisuki,15225,12,2013-05-12,2013-07-07,7,2,,0,1373186174,"Harem, Comedy, Supernatural, Psychological"
RedvelvetDaisuki,15335,1,2013-12-29,2013-12-29,7,2,,0,1388373970,
RedvelvetDaisuki,15417,1,2014-03-05,0000-00-00,0,1,,0,1394022724,
RedvelvetDaisuki,15439,1,2013-09-01,2013-09-01,9,2,,0,1378003807,
RedvelvetDaisuki,15487,9,2013-10-16,2013-10-16,7,2,,0,1382021126,
RedvelvetDaisuki,15583,2,2013-05-20,0000-00-00,4,3,,0,1369050081,
RedvelvetDaisuki,15605,12,2013-07-07,2013-09-17,6,2,,0,1381508342,
RedvelvetDaisuki,15689,4,2013-04-19,2013-04-19,7,2,,0,1366351480,"Comedy, Harem, Supernatural, Shonen"
RedvelvetDaisuki,15711,0,0000-00-00,0000-00-00,0,6,0,0,1364989001,
RedvelvetDaisuki,15771,0,0000-00-00,0000-00-00,0,6,0,0,1365781130,
RedvelvetDaisuki,15775,1,2013-07-20,0000-00-00,0,3,,0,1374292729,
RedvelvetDaisuki,15809,13,2013-05-24,2013-06-28,8,2,,0,1372421539,
RedvelvetDaisuki,15847,0,0000-00-00,0000-00-00,0,6,0,0,1366626695,
RedvelvetDaisuki,15883,0,0000-00-00,0000-00-00,0,6,0,0,1372510885,
RedvelvetDaisuki,16005,0,0000-00-00,0000-00-00,0,6,,0,1364648781,R+17
RedvelvetDaisuki,16009,12,2013-08-26,2013-09-23,7,2,,0,1384516831,
RedvelvetDaisuki,16011,1,2013-10-09,0000-00-00,0,1,,0,1381327997,
RedvelvetDaisuki,16035,13,2013-07-10,2013-11-15,4,2,,0,1384569170,
RedvelvetDaisuki,16067,6,2013-10-22,0000-00-00,0,1,,0,1384042733,
RedvelvetDaisuki,16149,0,0000-00-00,0000-00-00,0,6,0,0,1365781108,
RedvelvetDaisuki,16201,13,2013-04-14,2013-07-06,9,2,,0,1373098321,
RedvelvetDaisuki,16355,0,0000-00-00,0000-00-00,0,6,0,0,1365393959,
RedvelvetDaisuki,16417,0,0000-00-00,0000-00-00,0,6,0,0,1364298960,
RedvelvetDaisuki,16498,25,2013-05-13,2013-10-12,7,2,,0,1381507423,
RedvelvetDaisuki,16512,13,2013-05-00,2013-07-10,3,2,,0,1373463725,
RedvelvetDaisuki,16524,13,2013-06-23,2013-06-00,6,2,,0,1374306111,
RedvelvetDaisuki,16592,13,2013-07-07,2013-10-11,5,2,,0,1381505521,
RedvelvetDaisuki,16664,1,2014-12-28,2014-12-28,8,2,,0,1419780189,
RedvelvetDaisuki,16706,12,2013-07-10,2013-09-24,7,2,,0,1380004713,
RedvelvetDaisuki,16742,12,2013-07-10,2013-09-24,8,2,,0,1380010908,
RedvelvetDaisuki,16774,0,0000-00-00,0000-00-00,0,6,0,0,1363704167,
RedvelvetDaisuki,16782,1,2013-06-13,2013-06-13,6,2,,0,1371137298,
RedvelvetDaisuki,16866,1,2013-12-31,2013-12-31,6,2,,0,1388493190,
RedvelvetDaisuki,16868,1,2014-03-24,2014-03-24,6,2,,0,1395654712,
RedvelvetDaisuki,16890,3,2013-07-10,0000-00-00,0,1,,0,1374759149,
RedvelvetDaisuki,16894,25,2013-10-06,2014-03-30,8,2,,0,1396156619,
RedvelvetDaisuki,16918,11,2013-07-12,2013-09-21,7,2,,0,1384516799,
RedvelvetDaisuki,17074,26,2013-07-07,2013-12-30,10,2,,0,1388400299,
RedvelvetDaisuki,17247,12,2013-10-22,2014-03-28,5,2,,0,1396010073,
RedvelvetDaisuki,17513,12,2013-09-17,2014-03-27,2,2,,0,1395919057,
RedvelvetDaisuki,17651,0,0000-00-00,0000-00-00,0,6,0,0,1368195507,
RedvelvetDaisuki,17725,0,0000-00-00,0000-00-00,0,6,0,0,1365848919,
RedvelvetDaisuki,17729,1,2014-10-09,0000-00-00,0,1,,0,1412841762,
RedvelvetDaisuki,17819,1,2013-03-00,2013-03-00,10,2,,0,1365333993,
RedvelvetDaisuki,17821,0,0000-00-00,0000-00-00,0,6,0,0,1372510142,
RedvelvetDaisuki,17827,1,2014-10-10,0000-00-00,0,1,,0,1412947320,
RedvelvetDaisuki,17831,4,2013-07-13,0000-00-00,0,1,,0,1374759130,
RedvelvetDaisuki,17895,24,2013-11-09,2014-03-28,6,2,,0,1396023138,
RedvelvetDaisuki,18153,12,2013-10-09,2014-02-22,5,2,,0,1393053271,
RedvelvetDaisuki,18179,30,2013-10-26,0000-00-00,0,1,,0,1399539746,
RedvelvetDaisuki,18229,2,2013-07-14,0000-00-00,0,1,,0,1374408972,
RedvelvetDaisuki,18465,1,2013-07-08,0000-00-00,0,1,,0,1373284995,
RedvelvetDaisuki,18495,0,0000-00-00,0000-00-00,0,6,0,0,1372510079,
RedvelvetDaisuki,18507,12,2013-07-04,2013-09-26,9,2,,0,1380161607,Shonen Ai
RedvelvetDaisuki,18679,1,2013-12-00,0000-00-00,0,1,,0,1395634901,
RedvelvetDaisuki,18689,7,2013-10-18,0000-00-00,0,1,,0,1384516770,
RedvelvetDaisuki,18753,1,2015-05-02,2015-05-02,4,2,,0,1430665842,
RedvelvetDaisuki,18771,2,2013-07-00,0000-00-00,3,3,,0,1373624857,
RedvelvetDaisuki,18857,3,2013-08-18,2013-08-18,9,2,,0,1376843267,
RedvelvetDaisuki,18897,20,2014-01-12,2014-03-25,6,2,,0,1401943582,
RedvelvetDaisuki,19133,7,2013-06-30,2014-03-27,5,2,,0,1395931438,
RedvelvetDaisuki,19221,10,2013-11-04,2013-12-12,8,2,,0,1386809136,
RedvelvetDaisuki,19257,12,2013-10-08,2013-12-23,6,2,,0,1387804736,
RedvelvetDaisuki,19285,1,2013-07-20,2013-07-20,5,2,,0,1374306049,
RedvelvetDaisuki,19315,12,2014-01-10,2014-03-28,3,2,,0,1395970563,
RedvelvetDaisuki,19319,3,2013-10-17,0000-00-00,0,1,,0,1382453932,
RedvelvetDaisuki,19363,11,2014-01-10,2014-03-28,8,2,,0,1396023156,
RedvelvetDaisuki,19365,22,2013-10-11,2014-03-30,6,2,,0,1396156560,
RedvelvetDaisuki,19369,12,2013-10-17,2013-12-21,6,2,,0,1392036753,
RedvelvetDaisuki,19383,13,2013-07-16,2013-09-30,8,2,,0,1380530284,
RedvelvetDaisuki,19391,2,2013-09-24,0000-00-00,0,3,,0,1379999423,
RedvelvetDaisuki,19671,1,2013-09-00,0000-00-00,0,3,,0,1380161632,
RedvelvetDaisuki,19815,12,2014-05-00,2014-06-26,8,2,,0,1403743134,
RedvelvetDaisuki,19841,14,2013-09-24,2014-04-13,6,2,,0,1397383746,
RedvelvetDaisuki,20031,12,2014-03-00,2014-04-01,0,2,,0,1396753195,
RedvelvetDaisuki,20033,13,2013-10-22,2014-03-02,3,2,,0,1393698435,
RedvelvetDaisuki,20329,3,2013-10-24,0000-00-00,0,1,,0,1395933196,
RedvelvetDaisuki,20371,0,0000-00-00,0000-00-00,0,6,0,0,1385739156,
RedvelvetDaisuki,20507,12,2014-03-24,2014-03-25,8,2,,0,1395739760,
RedvelvetDaisuki,20583,25,2018-03-00,2018-03-00,8,2,0,0,1522384414,
RedvelvetDaisuki,20767,1,2014-03-26,0000-00-00,0,3,,0,1395840255,
RedvelvetDaisuki,20815,0,0000-00-00,0000-00-00,0,6,0,0,1392298519,
RedvelvetDaisuki,21105,10,2014-07-10,2014-09-11,9,2,,0,1410418321,
RedvelvetDaisuki,21327,12,2014-05-26,2014-06-23,7,2,,0,1403479946,
RedvelvetDaisuki,21557,1,2016-01-22,2016-01-22,9,2,0,0,1453404156,
RedvelvetDaisuki,21603,12,2014-04-13,2014-07-01,7,2,,0,1404346372,
RedvelvetDaisuki,21681,12,2014-07-09,2015-00-00,5,2,0,0,1518188426,
RedvelvetDaisuki,21843,12,2017-10-00,2017-10-00,6,2,0,0,1508759253,
RedvelvetDaisuki,21845,12,2014-10-11,2014-00-00,4,2,0,0,1518188474,
RedvelvetDaisuki,21855,5,2014-08-18,2014-08-20,8,2,,0,1408532763,
RedvelvetDaisuki,21863,12,2015-05-23,2015-05-24,7,2,,0,1432457182,
RedvelvetDaisuki,21995,12,2014-07-09,2014-09-25,6,2,,0,1411614580,
RedvelvetDaisuki,22135,11,2018-04-00,2018-04-00,8,2,0,0,1525445219,
RedvelvetDaisuki,22145,10,2014-07-13,2014-09-14,8,2,,0,1410671652,
RedvelvetDaisuki,22147,13,2014-10-09,2014-12-26,6,2,,0,1427600182,
RedvelvetDaisuki,22199,24,2014-07-07,2014-12-16,8,2,,0,1418957882,
RedvelvetDaisuki,22265,4,2014-07-03,0000-00-00,0,1,,0,1406176870,
RedvelvetDaisuki,22319,12,2014-07-05,2014-09-20,7,2,,0,1411219723,
RedvelvetDaisuki,22535,24,2014-10-09,2015-03-26,8,2,,0,1427375359,
RedvelvetDaisuki,22537,1,2014-07-07,0000-00-00,0,1,,0,1404700794,
RedvelvetDaisuki,22729,12,2014-07-06,2014-09-21,7,2,,0,1411299696,
RedvelvetDaisuki,22789,12,2014-07-06,2014-09-28,9,2,,0,1411997043,
RedvelvetDaisuki,23151,1,2014-07-06,0000-00-00,0,1,,0,1404658272,
RedvelvetDaisuki,23199,1,2015-01-11,0000-00-00,0,1,,0,1420964130,
RedvelvetDaisuki,23251,12,2014-10-18,2014-12-22,9,2,,0,1419308343,
RedvelvetDaisuki,23273,1,2014-10-10,0000-00-00,0,1,,0,1412951606,
RedvelvetDaisuki,23281,11,2014-10-10,2014-12-19,7,2,,0,1418987292,
RedvelvetDaisuki,23283,11,2014-07-13,2014-09-26,10,2,,0,1411698557,
RedvelvetDaisuki,23289,12,2014-07-08,2014-09-22,8,2,,0,1411394644,
RedvelvetDaisuki,23333,3,2014-07-07,0000-00-00,0,1,,0,1406176956,
RedvelvetDaisuki,23673,12,2014-10-09,2014-12-24,7,2,,0,1419403151,
RedvelvetDaisuki,23755,24,2014-10-05,2015-03-30,8,2,,0,1427730366,
RedvelvetDaisuki,23847,13,2015-05-03,2015-00-00,4,2,0,0,1518188292,
RedvelvetDaisuki,24031,1,2014-10-08,0000-00-00,0,1,,0,1412777512,
RedvelvetDaisuki,24211,1,2014-10-09,0000-00-00,0,1,,0,1412869024,
RedvelvetDaisuki,24415,25,2015-01-12,2016-00-00,7,2,0,0,1518188361,
RedvelvetDaisuki,24439,10,2015-04-05,0000-00-00,0,1,,0,1433592457,
RedvelvetDaisuki,24475,3,2015-05-24,0000-00-00,0,1,,0,1432460520,
RedvelvetDaisuki,24641,1,2015-04-18,0000-00-00,0,3,,0,1429369772,
RedvelvetDaisuki,24705,1,2014-10-10,0000-00-00,0,1,,0,1412945161,
RedvelvetDaisuki,24833,10,2015-01-12,0000-00-00,0,1,,0,1427002081,
RedvelvetDaisuki,25013,24,2014-10-09,2015-03-25,8,2,,0,1427290718,
RedvelvetDaisuki,25143,1,2015-12-15,2015-12-15,6,2,,0,1450123677,
RedvelvetDaisuki,25157,12,2014-10-10,2014-12-26,6,2,,0,1419597685,
RedvelvetDaisuki,25159,12,2014-10-09,2014-00-00,6,2,0,0,1518188345,
RedvelvetDaisuki,25641,1,2015-04-04,2015-04-04,7,2,,0,1428137998,
RedvelvetDaisuki,25649,12,2015-07-09,2015-00-00,8,2,0,0,1518188437,
RedvelvetDaisuki,25681,2,2015-01-07,0000-00-00,0,1,,0,1421148514,
RedvelvetDaisuki,25777,12,0000-00-00,2017-07-00,5,2,0,0,1507614130,
RedvelvetDaisuki,25859,6,2015-05-00,0000-00-00,0,1,,0,1431186306,
RedvelvetDaisuki,26243,12,2015-04-30,2015-06-21,4,2,,0,1434885010,
RedvelvetDaisuki,26349,1,2014-10-08,0000-00-00,0,1,,0,1412775753,
RedvelvetDaisuki,26441,1,2015-01-12,0000-00-00,0,1,,0,1421058824,
RedvelvetDaisuki,27503,2,2014-10-09,0000-00-00,0,1,,0,1412845344,
RedvelvetDaisuki,27655,1,2015-01-11,0000-00-00,0,1,,0,1420971574,
RedvelvetDaisuki,27727,1,2015-01-13,0000-00-00,0,1,,0,1421148076,
RedvelvetDaisuki,27775,5,2015-04-30,0000-00-00,0,1,,0,1430734742,
RedvelvetDaisuki,28025,4,2015-01-03,2015-01-03,8,2,,0,1420300994,
RedvelvetDaisuki,28121,13,2015-04-26,2015-06-00,7,2,,0,1446224854,
RedvelvetDaisuki,28223,12,2015-01-11,2015-05-08,7,2,,0,1431015896,
RedvelvetDaisuki,28297,24,2015-05-20,2015-00-00,6,2,0,0,1518188263,
RedvelvetDaisuki,28387,12,2018-03-03,2018-03-06,5,2,0,0,1520321171,
RedvelvetDaisuki,28617,12,0000-00-00,2015-06-28,3,2,,0,1435474854,
RedvelvetDaisuki,28621,11,2015-00-00,2016-02-19,4,2,0,0,1455894751,
RedvelvetDaisuki,28735,13,2017-05-00,2017-05-00,9,2,0,0,1496267891,
RedvelvetDaisuki,28805,1,2016-06-12,2016-06-12,8,2,0,0,1465751427,
RedvelvetDaisuki,28825,12,2016-00-00,2016-00-00,8,2,0,0,1498080084,
RedvelvetDaisuki,28891,25,2018-03-00,2018-03-00,8,2,0,0,1522384431,
RedvelvetDaisuki,28927,3,2015-10-28,0000-00-00,0,1,,0,1446045831,
RedvelvetDaisuki,28977,7,2015-05-21,0000-00-00,0,1,,0,1432224208,
RedvelvetDaisuki,28999,13,2016-01-19,2016-01-19,5,2,0,0,1453144373,
RedvelvetDaisuki,29785,13,2018-02-25,2018-02-28,5,2,0,0,1519891549,
RedvelvetDaisuki,29786,12,2015-07-00,2015-09-22,7,2,,0,1442892599,
RedvelvetDaisuki,29803,13,2018-03-01,2018-03-02,5,2,0,0,1520001361,
RedvelvetDaisuki,30015,13,2016-07-06,2016-07-06,8,2,0,0,1467929117,
RedvelvetDaisuki,30123,12,2016-02-26,2015-00-00,7,2,0,0,1518188171,
RedvelvetDaisuki,30276,12,2015-10-26,2016-00-00,9,2,0,0,1518188373,
RedvelvetDaisuki,30485,12,2017-04-02,2017-04-02,5,2,0,0,1491140745,
RedvelvetDaisuki,30736,24,2017-10-00,2017-10-23,8,2,0,0,1508759281,
RedvelvetDaisuki,30831,10,2016-04-09,2016-04-21,6,2,0,0,1461254202,
RedvelvetDaisuki,31043,12,2016-03-03,2016-03-25,8,2,0,0,1458851786,
RedvelvetDaisuki,31174,1,2015-10-08,0000-00-00,0,1,,0,1444301087,
RedvelvetDaisuki,31181,12,2015-10-04,2015-00-00,8,2,0,0,1518188277,
RedvelvetDaisuki,31240,25,2016-04-12,2017-00-00,4,2,0,0,1518188449,
RedvelvetDaisuki,31404,12,2016-04-28,2016-07-05,6,2,0,0,1467660713,
RedvelvetDaisuki,31478,12,2017-02-21,2017-02-22,7,2,0,0,1487777739,
RedvelvetDaisuki,31630,3,2016-07-06,0000-00-00,0,1,0,0,1467744169,
RedvelvetDaisuki,31646,22,2017-05-00,2017-05-00,8,2,0,0,1496267826,
RedvelvetDaisuki,31680,1,2016-04-07,0000-00-00,0,1,0,0,1460085581,
RedvelvetDaisuki,31722,4,2018-02-00,2018-02-00,7,2,0,0,1525445442,
RedvelvetDaisuki,31953,12,0000-00-00,2017-09-00,6,2,0,0,1507613732,
RedvelvetDaisuki,31964,13,2016-07-11,2016-07-11,7,2,0,0,1468242578,
RedvelvetDaisuki,32105,50,2016-10-18,2017-00-00,5,2,0,0,1518188131,
RedvelvetDaisuki,32182,12,2016-00-00,2016-10-17,7,2,0,0,1476763524,
RedvelvetDaisuki,32281,1,2016-10-14,0000-00-00,5,2,0,0,1476763381,
RedvelvetDaisuki,32379,12,2016-07-04,2016-10-21,8,2,0,0,1477056023,
RedvelvetDaisuki,32542,1,2016-04-09,0000-00-00,0,1,0,0,1460345657,
RedvelvetDaisuki,32601,5,2016-05-24,0000-00-00,0,1,0,0,1465757540,
RedvelvetDaisuki,32615,12,2017-01-00,2017-04-02,9,2,0,0,1491140616,
RedvelvetDaisuki,32673,12,2017-04-00,2017-04-00,9,2,0,0,1492482662,
RedvelvetDaisuki,32686,2,2016-10-17,0000-00-00,0,1,0,0,1476763564,
RedvelvetDaisuki,32828,12,2018-01-00,2018-01-00,8,2,0,0,1518187729,
RedvelvetDaisuki,32867,12,2017-02-22,2017-02-22,7,2,0,0,1487777790,
RedvelvetDaisuki,32901,12,0000-00-00,2017-06-00,4,2,0,0,1507614494,
RedvelvetDaisuki,32935,10,2018-03-00,2018-03-00,8,2,0,0,1522384451,
RedvelvetDaisuki,32937,10,0000-00-00,2017-00-00,5,2,0,0,1507614375,
RedvelvetDaisuki,32949,12,2017-04-00,2017-04-00,8,2,0,0,1492482835,
RedvelvetDaisuki,32962,12,0000-00-00,2017-09-00,5,2,0,0,1507613942,
